,Id,Fecha,Anio,Mes,Dia,Victima_Fatal,Victima_Movilidad,Sexo,Edad
0,20160001,2016-01-01,2016,1,1,CONDUCTOR,MOTO,MASCULINO,19
1,20160002,2016-01-02,2016,1,2,CONDUCTOR,AUTO,MASCULINO,70
2,20160003,2016-01-03,2016,1,3,CONDUCTOR,MOTO,MASCULINO,30
3,20160004,2016-01-10,2016,1,10,CONDUCTOR,MOTO,MASCULINO,18
4,20160005,2016-01-21,2016,1,21,CONDUCTOR,MOTO,MASCULINO,29
5,20160008,2016-01-24,2016,1,24,CONDUCTOR,MOTO,MASCULINO,30
6,20160009,2016-01-24,2016,1,24,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29
7,20160010,2016-01-29,2016,1,29,CONDUCTOR,MOTO,MASCULINO,18
8,20160012,2016-02-08,2016,2,8,CONDUCTOR,MOTO,MASCULINO,22
9,20160013,2016-02-10,2016,2,10,PEATON,PEATON,MASCULINO,16
10,20160015,2016-02-14,2016,2,14,PEATON,PEATON,FEMENINO,16
11,20160016,2016-02-14,2016,2,14,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,19
12,20160017,2016-02-15,2016,2,15,PEATON,PEATON,MASCULINO,59
13,20160019,2016-02-17,2016,2,17,PEATON,PEATON,FEMENINO,65
14,20160020,2016-02-17,2016,2,17,PEATON,PEATON,MASCULINO,59
15,20160021,2016-02-17,2016,2,17,CONDUCTOR,AUTO,MASCULINO,34
16,20160022,2016-02-21,2016,2,21,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,41
17,20160025,2016-02-28,2016,2,28,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34
18,20160026,2016-02-28,2016,2,28,CONDUCTOR,AUTO,MASCULINO,30
19,20160027,2016-02-28,2016,2,28,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34
20,20160028,2016-03-02,2016,3,2,PEATON,PEATON,MASCULINO,50
21,20160029,2016-03-04,2016,3,4,PEATON,PEATON,MASCULINO,38
22,20160031,2016-03-08,2016,3,8,CONDUCTOR,MOTO,MASCULINO,21
23,20160034,2016-03-12,2016,3,12,PEATON,PEATON,MASCULINO,52
24,20160035,2016-03-13,2016,3,13,CONDUCTOR,MOTO,MASCULINO,34
25,20160036,2016-03-14,2016,3,14,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,36
26,20160037,2016-03-19,2016,3,19,CONDUCTOR,MOTO,MASCULINO,20
27,20160038,2016-03-21,2016,3,21,PEATON,PEATON,MASCULINO,29
28,20160039,2016-03-23,2016,3,23,CONDUCTOR,MOTO,MASCULINO,20
29,20160041,2016-03-29,2016,3,29,CONDUCTOR,MOTO,MASCULINO,54
30,20160041,2016-03-29,2016,3,29,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,SD
31,20160043,2016-03-30,2016,3,30,PEATON,PEATON,FEMENINO,56
32,20160044,2016-03-31,2016,3,31,CONDUCTOR,MOTO,MASCULINO,24
33,20160045,2016-04-11,2016,4,11,CONDUCTOR,MOTO,MASCULINO,SD
34,20160047,2016-04-15,2016,4,15,PEATON,PEATON,MASCULINO,41
35,20160048,2016-04-15,2016,4,15,PEATON,PEATON,FEMENINO,SD
36,20160049,2016-04-17,2016,4,17,SD,SD,SD,SD
37,20160050,2016-04-19,2016,4,19,PEATON,PEATON,MASCULINO,78
38,20160051,2016-04-20,2016,4,20,CONDUCTOR,MOTO,MASCULINO,36
39,20160052,2016-04-20,2016,4,20,SD,MOTO,SD,SD
40,20160053,2016-04-22,2016,4,22,PEATON,PEATON,MASCULINO,38
41,20160054,2016-04-23,2016,4,23,CONDUCTOR,MOTO,MASCULINO,30
42,20160055,2016-04-25,2016,4,25,PEATON,PEATON,MASCULINO,79
43,20160056,2016-04-26,2016,4,26,CONDUCTOR,MOTO,MASCULINO,26
44,20160058,2016-05-04,2016,5,4,PEATON,PEATON,FEMENINO,57
45,20160059,2016-05-08,2016,5,8,PEATON,PEATON,MASCULINO,37
46,20160064,2016-05-14,2016,5,14,PEATON,PEATON,MASCULINO,20
47,20160065,2016-05-20,2016,5,20,PEATON,PEATON,MASCULINO,20
48,20160067,2016-05-21,2016,5,21,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,30
49,20160068,2016-05-22,2016,5,22,CONDUCTOR,MOTO,MASCULINO,58
50,20160069,2016-05-23,2016,5,23,CONDUCTOR,AUTO,MASCULINO,30
51,20160073,2016-06-11,2016,6,11,CONDUCTOR,MOTO,MASCULINO,23
52,20160074,2016-06-12,2016,6,12,CONDUCTOR,AUTO,MASCULINO,60
53,20160075,2016-06-12,2016,6,12,PEATON,PEATON,MASCULINO,42
54,20160076,2016-06-13,2016,6,13,PEATON,PEATON,FEMENINO,53
55,20160077,2016-06-13,2016,6,13,PEATON,PEATON,FEMENINO,SD
56,20160078,2016-06-13,2016,6,13,CONDUCTOR,MOTO,MASCULINO,30
57,20160079,2016-06-16,2016,6,16,CONDUCTOR,AUTO,FEMENINO,51
58,20160080,2016-06-18,2016,6,18,CONDUCTOR,AUTO,MASCULINO,60
59,20160081,2016-06-22,2016,6,22,CONDUCTOR,MOTO,MASCULINO,40
60,20160082,2016-06-27,2016,6,27,PEATON,PEATON,MASCULINO,87
61,20160083,2016-06-28,2016,6,28,PEATON,PEATON,FEMENINO,76
62,20160084,2016-06-29,2016,6,29,PEATON,PEATON,MASCULINO,57
63,20160085,2016-06-29,2016,6,29,SD,MOTO,MASCULINO,SD
64,20160086,2016-06-30,2016,6,30,PEATON,PEATON,MASCULINO,75
65,20160087,2016-07-03,2016,7,3,CONDUCTOR,MOTO,MASCULINO,23
66,20160088,2016-07-11,2016,7,11,PEATON,PEATON,FEMENINO,70
67,20160089,2016-07-14,2016,7,14,PEATON,PEATON,MASCULINO,35
68,20160090,2016-07-14,2016,7,14,PEATON,PEATON,MASCULINO,60
69,20160092,2016-07-15,2016,7,15,CONDUCTOR,MOTO,MASCULINO,24
70,20160093,2016-07-17,2016,7,17,CONDUCTOR,AUTO,MASCULINO,35
71,20160095,2016-07-23,2016,7,23,CONDUCTOR,MOTO,MASCULINO,29
72,20160096,2016-07-25,2016,7,25,CONDUCTOR,MOTO,MASCULINO,SD
73,20160097,2016-07-26,2016,7,26,PEATON,PEATON,MASCULINO,80
74,20160098,2016-07-27,2016,7,27,CONDUCTOR,MOTO,FEMENINO,43
75,20160099,2016-07-29,2016,7,29,CONDUCTOR,CARGAS,MASCULINO,45
76,20160100,2016-08-03,2016,8,3,CONDUCTOR,MOTO,MASCULINO,57
77,20160101,2016-08-07,2016,8,7,SD,SD,MASCULINO,67
78,20160102,2016-08-10,2016,8,10,CONDUCTOR,MOTO,MASCULINO,29
79,20160104,2016-08-14,2016,8,14,CONDUCTOR,MOTO,MASCULINO,21
80,20160105,2016-08-17,2016,8,17,PEATON,PEATON,MASCULINO,19
81,20160106,2016-08-19,2016,8,19,PEATON,PEATON,MASCULINO,38
82,20160107,2016-08-20,2016,8,20,CONDUCTOR,MOTO,MASCULINO,21
83,20160109,2016-08-24,2016,8,24,CONDUCTOR,AUTO,FEMENINO,53
84,20160110,2016-08-24,2016,8,24,PEATON,PEATON,MASCULINO,57
85,20160111,2016-08-25,2016,8,25,CONDUCTOR,MOTO,MASCULINO,27
86,20160112,2016-08-27,2016,8,27,CONDUCTOR,MOTO,MASCULINO,24
87,20160113,2016-08-27,2016,8,27,PEATON,PEATON,FEMENINO,60
88,20160114,2016-08-31,2016,8,31,CICLISTA,BICICLETA,FEMENINO,55
89,20160115,2016-09-02,2016,9,2,SD,SD,MASCULINO,SD
90,20160116,2016-09-02,2016,9,2,CONDUCTOR,MOTO,MASCULINO,30
91,20160117,2016-09-03,2016,9,3,CONDUCTOR,AUTO,MASCULINO,43
92,20160118,2016-09-04,2016,9,4,CONDUCTOR,AUTO,MASCULINO,27
93,20160119,2016-09-04,2016,9,4,PASAJERO_ACOMPAÑANTE,SD,FEMENINO,SD
94,20160122,2016-09-13,2016,9,13,CICLISTA,BICICLETA,MASCULINO,49
95,20160123,2016-09-14,2016,9,14,CONDUCTOR,MOTO,FEMENINO,58
96,20160124,2016-09-16,2016,9,16,PEATON,PEATON,MASCULINO,67
97,20160125,2016-09-17,2016,9,17,CONDUCTOR,MOTO,MASCULINO,30
98,20160126,2016-09-18,2016,9,18,CONDUCTOR,AUTO,MASCULINO,37
99,20160126,2016-09-18,2016,9,18,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,60
100,20160127,2016-09-24,2016,9,24,PEATON,PEATON,MASCULINO,50
101,20160128,2016-10-02,2016,10,2,PEATON,PEATON,FEMENINO,81
102,20160130,2016-10-04,2016,10,4,CONDUCTOR,MOTO,MASCULINO,29
103,20160131,2016-10-09,2016,10,9,PEATON,PEATON,MASCULINO,35
104,20160132,2016-10-10,2016,10,10,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30
105,20160133,2016-10-14,2016,10,14,CONDUCTOR,MOTO,MASCULINO,41
106,20160134,2016-10-23,2016,10,23,CONDUCTOR,MOTO,MASCULINO,25
107,20160135,2016-10-24,2016,10,24,PEATON,PEATON,MASCULINO,29
108,20160136,2016-10-25,2016,10,25,CONDUCTOR,MOTO,SD,SD
109,20160137,2016-10-25,2016,10,25,CONDUCTOR,MOTO,MASCULINO,30
110,20160138,2016-10-27,2016,10,27,CICLISTA,BICICLETA,FEMENINO,33
111,20160139,2016-10-28,2016,10,28,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,35
112,20160140,2016-10-31,2016,10,31,PASAJERO_ACOMPAÑANTE,PASAJEROS,MASCULINO,20
113,20160142,2016-11-05,2016,11,5,CONDUCTOR,MOTO,MASCULINO,46
114,20160143,2016-11-06,2016,11,6,CONDUCTOR,MOTO,MASCULINO,35
115,20160144,2016-11-07,2016,11,7,PEATON,PEATON,MASCULINO,83
116,20160145,2016-11-07,2016,11,7,CONDUCTOR,MOTO,MASCULINO,39
117,20160146,2016-11-09,2016,11,9,PEATON,PEATON,FEMENINO,29
118,20160147,2016-11-16,2016,11,16,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,55
119,20160148,2016-11-16,2016,11,16,CONDUCTOR,MOTO,MASCULINO,SD
120,20160150,2016-11-18,2016,11,18,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,41
121,20160151,2016-11-18,2016,11,18,PEATON,PEATON,SD,SD
122,20160152,2016-11-23,2016,11,23,CONDUCTOR,MOTO,MASCULINO,42
123,20160153,2016-11-25,2016,11,25,PEATON,PEATON,FEMENINO,83
124,20160154,2016-11-26,2016,11,26,CONDUCTOR,MOTO,MASCULINO,38
125,20160155,2016-11-26,2016,11,26,PEATON,PEATON,FEMENINO,29
126,20160156,2016-11-26,2016,11,26,CONDUCTOR,MOTO,MASCULINO,23
127,20160157,2016-12-03,2016,12,3,CONDUCTOR,MOTO,MASCULINO,23
128,20160159,2016-12-04,2016,12,4,CONDUCTOR,AUTO,MASCULINO,23
129,20160160,2016-12-06,2016,12,6,CONDUCTOR,CARGAS,MASCULINO,29
130,20160161,2016-12-06,2016,12,6,PEATON,PEATON,MASCULINO,50
131,20160162,2016-12-07,2016,12,7,PEATON,PEATON,MASCULINO,38
132,20160163,2016-12-10,2016,12,10,CONDUCTOR,MOTO,MASCULINO,23
133,20160164,2016-12-11,2016,12,11,CONDUCTOR,AUTO,MASCULINO,29
134,20160165,2016-12-12,2016,12,12,CICLISTA,BICICLETA,MASCULINO,37
135,20160168,2016-12-13,2016,12,13,CONDUCTOR,MOTO,MASCULINO,43
136,20160169,2016-12-15,2016,12,15,CONDUCTOR,MOTO,MASCULINO,24
137,20160170,2016-12-19,2016,12,19,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,21
138,20160171,2016-12-25,2016,12,25,CONDUCTOR,MOTO,SD,SD
139,20160172,2016-12-26,2016,12,26,CONDUCTOR,MOTO,MASCULINO,38
140,20160173,2016-12-26,2016,12,26,CONDUCTOR,MOTO,MASCULINO,35
141,20160174,2016-12-27,2016,12,27,SD,SD,SD,SD
142,20160175,2016-12-27,2016,12,27,PEATON,PEATON,FEMENINO,SD
143,20160176,2016-12-28,2016,12,28,CONDUCTOR,MOTO,MASCULINO,28
144,20160177,2016-12-29,2016,12,29,PEATON,PEATON,FEMENINO,27
145,20160178,2016-12-30,2016,12,30,PEATON,PEATON,FEMENINO,7
146,20170001,2017-01-02,2017,1,2,CONDUCTOR,MOTO,MASCULINO,18
147,20170003,2017-01-05,2017,1,5,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,33
148,20170007,2017-01-11,2017,1,11,PEATON,PEATON,MASCULINO,48
149,20170008,2017-01-16,2017,1,16,CONDUCTOR,MOTO,MASCULINO,29
150,20170009,2017-01-16,2017,1,16,CONDUCTOR,MOTO,MASCULINO,36
151,20170010,2017-01-16,2017,1,16,CONDUCTOR,MOTO,MASCULINO,23
152,20170011,2017-01-22,2017,1,22,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,29
153,20170012,2017-01-24,2017,1,24,CONDUCTOR,MOTO,MASCULINO,30
154,20170013,2017-01-27,2017,1,27,PEATON,PEATON,MASCULINO,4
155,20170014,2017-01-28,2017,1,28,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,22
156,20170015,2017-02-02,2017,2,2,PEATON,PEATON,MASCULINO,82
157,20170016,2017-02-03,2017,2,3,CONDUCTOR,MOTO,MASCULINO,27
158,20170017,2017-02-06,2017,2,6,CONDUCTOR,MOTO,MASCULINO,32
159,20170018,2017-02-09,2017,2,9,CONDUCTOR,MOTO,MASCULINO,30
160,20170021,2017-02-18,2017,2,18,CONDUCTOR,MOTO,MASCULINO,43
161,20170024,2017-02-23,2017,2,23,PEATON,PEATON,MASCULINO,39
162,20170025,2017-02-24,2017,2,24,CONDUCTOR,MOTO,MASCULINO,23
163,20170026,2017-02-26,2017,2,26,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,23
164,20170026,2017-02-26,2017,2,26,CONDUCTOR,AUTO,MASCULINO,19
165,20170027,2017-02-26,2017,2,26,PEATON,PEATON,MASCULINO,SD
166,20170028,2017-02-28,2017,2,28,PEATON,PEATON,MASCULINO,87
167,20170029,2017-03-07,2017,3,7,SD,SD,MASCULINO,34
168,20170030,2017-03-07,2017,3,7,CONDUCTOR,AUTO,FEMENINO,27
169,20170031,2017-03-11,2017,3,11,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,70
170,20170032,2017-03-12,2017,3,12,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,40
171,20170033,2017-03-12,2017,3,12,CONDUCTOR,AUTO,MASCULINO,28
172,20170034,2017-03-13,2017,3,13,PEATON,PEATON,MASCULINO,43
173,20170035,2017-03-23,2017,3,23,CONDUCTOR,AUTO,MASCULINO,28
174,20170035,2017-03-23,2017,3,23,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,32
175,20170035,2017-03-23,2017,3,23,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30
176,20170036,2017-03-29,2017,3,29,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,SD
177,20170036,2017-03-29,2017,3,29,CONDUCTOR,MOTO,MASCULINO,20
178,20170037,2017-03-31,2017,3,31,CONDUCTOR,MOTO,MASCULINO,41
179,20170038,2017-04-01,2017,4,1,CONDUCTOR,MOTO,FEMENINO,40
180,20170040,2017-04-03,2017,4,3,CONDUCTOR,AUTO,MASCULINO,43
181,20170041,2017-04-03,2017,4,3,CONDUCTOR,MOTO,MASCULINO,17
182,20170042,2017-04-10,2017,4,10,CONDUCTOR,MOTO,MASCULINO,SD
183,20170045,2017-04-14,2017,4,14,CONDUCTOR,MOTO,MASCULINO,21
184,20170047,2017-04-23,2017,4,23,CONDUCTOR,MOTO,MASCULINO,37
185,20170049,2017-04-27,2017,4,27,PEATON,PEATON,MASCULINO,22
186,20170050,2017-04-28,2017,4,28,CONDUCTOR,MOTO,MASCULINO,46
187,20170050,2017-04-28,2017,4,28,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,16
188,20170051,2017-05-01,2017,5,1,CONDUCTOR,AUTO,MASCULINO,33
189,20170052,2017-05-05,2017,5,5,PEATON,PEATON,FEMENINO,47
190,20170053,2017-05-05,2017,5,5,CONDUCTOR,MOTO,MASCULINO,28
191,20170054,2017-05-07,2017,5,7,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,20
192,20170055,2017-05-09,2017,5,9,CONDUCTOR,AUTO,MASCULINO,32
193,20170058,2017-05-09,2017,5,9,PEATON,PEATON,MASCULINO,80
194,20170059,2017-05-11,2017,5,11,PEATON,PEATON,FEMENINO,39
195,20170060,2017-05-13,2017,5,13,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,30
196,20170061,2017-05-15,2017,5,15,PEATON,PEATON,MASCULINO,47
197,20170062,2017-05-15,2017,5,15,CONDUCTOR,MOTO,MASCULINO,35
198,20170063,2017-05-17,2017,5,17,PEATON,PEATON,FEMENINO,79
199,20170064,2017-05-20,2017,5,20,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,61
200,20170065,2017-05-22,2017,5,22,CICLISTA,BICICLETA,MASCULINO,21
201,20170066,2017-05-22,2017,5,22,PEATON,PEATON,MASCULINO,10
202,20170067,2017-05-23,2017,5,23,CONDUCTOR,MOTO,MASCULINO,21
203,20170068,2017-05-27,2017,5,27,CONDUCTOR,MOTO,MASCULINO,32
204,20170069,2017-05-29,2017,5,29,CONDUCTOR,MOTO,MASCULINO,39
205,20170070,2017-05-30,2017,5,30,PEATON,PEATON,MASCULINO,80
206,20170072,2017-06-03,2017,6,3,CONDUCTOR,AUTO,MASCULINO,25
207,20170073,2017-06-04,2017,6,4,CONDUCTOR,MOTO,MASCULINO,19
208,20170074,2017-06-04,2017,6,4,SD,SD,MASCULINO,70
209,20170075,2017-06-12,2017,6,12,PEATON,PEATON,MASCULINO,55
210,20170076,2017-06-13,2017,6,13,PEATON,PEATON,FEMENINO,30
211,20170077,2017-06-17,2017,6,17,CONDUCTOR,MOTO,FEMENINO,60
212,20170079,2017-06-19,2017,6,19,CONDUCTOR,MOTO,MASCULINO,33
213,20170080,2017-06-22,2017,6,22,PEATON,PEATON,FEMENINO,95
214,20170082,2017-06-25,2017,6,25,PEATON,PEATON,MASCULINO,36
215,20170083,2017-07-04,2017,7,4,CONDUCTOR,MOTO,MASCULINO,37
216,20170084,2017-07-05,2017,7,5,PEATON,PEATON,FEMENINO,73
217,20170085,2017-07-07,2017,7,7,PEATON,PEATON,MASCULINO,84
218,20170086,2017-07-09,2017,7,9,PEATON,PEATON,FEMENINO,30
219,20170087,2017-07-10,2017,7,10,PEATON,PEATON,FEMENINO,73
220,20170088,2017-07-10,2017,7,10,PEATON,PEATON,MASCULINO,43
221,20170089,2017-07-13,2017,7,13,SD,SD,MASCULINO,23
222,20170090,2017-07-15,2017,7,15,PEATON,PEATON,MASCULINO,22
223,20170091,2017-07-15,2017,7,15,CONDUCTOR,MOTO,MASCULINO,58
224,20170092,2017-07-24,2017,7,24,PEATON,PEATON,MASCULINO,66
225,20170093,2017-07-25,2017,7,25,PEATON,PEATON,MASCULINO,SD
226,20170094,2017-07-27,2017,7,27,CICLISTA,BICICLETA,FEMENINO,56
227,20170095,2017-08-06,2017,8,6,CONDUCTOR,MOTO,MASCULINO,36
228,20170096,2017-08-07,2017,8,7,PEATON,PEATON,MASCULINO,87
229,20170098,2017-08-08,2017,8,8,PEATON,PEATON,FEMENINO,61
230,20170099,2017-08-17,2017,8,17,CICLISTA,BICICLETA,MASCULINO,28
231,20170100,2017-08-21,2017,8,21,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,16
232,20170101,2017-08-23,2017,8,23,PEATON,PEATON,FEMENINO,61
233,20170102,2017-08-24,2017,8,24,PEATON,PEATON,MASCULINO,46
234,20170104,2017-08-25,2017,8,25,PEATON,PEATON,FEMENINO,18
235,20170106,2017-08-31,2017,8,31,PEATON,PEATON,FEMENINO,85
236,20170107,2017-09-01,2017,9,1,CONDUCTOR,MOTO,MASCULINO,41
237,20170108,2017-09-02,2017,9,2,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,17
238,20170108,2017-09-02,2017,9,2,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,10
